TimePoint,Site,Acaro,Amphipoda,Bivalvo,Cangrejos,Chaetognata,Copepoda,Cladocera,Euphasido,Gasteropodo,Hydromedusa,Huevos redondos,Huevos ovalados,Huevos fase III,Insectos,Isópodos,Larvas de Peces,Larvas Brachiura,Larvas Camarón,Larvas Insectos,Luciféridos,Megalópoda,Myscidaceos,Mudas de crustáceos e insectos,Oikopleura,Oligochaeto,Ostracoda,Pez juvenil,Polichaeto,Porcelanidos,Pteropoda,Pulpo,Stomatopoda,Trichoptera,Nauplios,Huevos indeterminados,Sp. 4,Diptera pupa
7M,Candelaria,0,0,3988.36726215206,0,41213.1283755712,660739.509763191,0,0,22600.7478188616,0,166.181969256336,2201.91109264645,0,0,0,415.454923140839,1329.45575405069,2658.91150810137,0,18612.3805567096,0,5317.82301620274,0,33236.3938512671,0,0,0,0,1329.45575405069,0,0,2658.91150810137,0,0,0,0,0
7M,Margarita,0,0,39.2618767177071,0,667.451904201021,6556.73341185709,392.618767177071,1688.26069886141,1138.59442481351,0,0,0,0,0,0,1256.38005496663,196.309383588536,0,0,392.618767177071,0,78.5237534354142,0,1531.21319199058,0,0,0,0,0,0,0,7538.28032979977,0,0,0,0,0
7M,Leoncito,0,0,0,0,0,15338.4747215081,57412.1679520137,10197.0865467009,0,0,0,0,0,0,0,128.53470437018,171.379605826907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7M,Marirrio,0,0,0,0,0,1031003.03951368,1389.49196699957,0,1389.49196699957,0,260.529743812419,217.108119843682,0,1389.49196699957,0,1042.11897524967,0,8336.9518019974,0,4168.4759009987,0,2778.98393399913,0,0,0,0,0,0,0,0,0,1389.49196699957,0,0,0,0,0
7M,Currulao,0,0,293.147673140344,0,36643.4591425431,270282.154635398,0,0,293.147673140344,2345.18138512276,92634.6647123489,329.791132282888,0,0,0,879.443019421033,26969.5859289117,1172.59069256138,0,76511.5426896299,0,5569.80578966655,0,12605.3499450348,0,3810.91975082448,0,586.295346280689,586.295346280689,0,0,1758.88603884207,0,0,0,0,0
7M,El Uno,0,0,0,0,0,124979.658258747,0,0,976.403580146461,0,284.784377542718,0,0,0,0,447.518307567128,201790.073230269,0,0,0,0,325.46786004882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7M,Yarumal,0,0,0,0,0,1627202.47295209,0,0,2472.95208655332,0,927.357032457496,0,0,0,0,231.839258114374,0,4945.90417310665,0,44513.1375579598,0,98918.0834621329,0,0,0,0,0,0,0,0,0,44513.1375579598,0,0,0,0,0
7M,RioNecocli,0,0,1341.51015714833,0,2453.04714449981,29628.2100421617,1188.19471061709,0,5749.32924492143,0,4177.84591797624,6324.26216941357,0,153.315446531238,0,153.315446531238,344.959754695286,843.234955921809,0,13070.141816788,0,613.261786124952,0,4829.436565734,0,0,0,421.617477960905,38.3288616328095,0,0,766.57723265619,0,0,0,0,0
7M,P.Arenas S,0,0,268.714011516315,0,1727.4472168906,27677.5431861804,5527.8310940499,0,4913.62763915547,76.7754318618042,1996.16122840691,2648.75239923225,0,230.326295585413,0,0,1036.46833013436,882.917466410749,0,11439.5393474088,0,767.754318618042,0,5681.38195777351,0,0,0,38.3877159309021,76.7754318618042,0,0,191.938579654511,0,0,11938.5796545106,0,0
7M,P.Arenas N,0,0,0,0,2289.80322003578,198354.203935599,16887.2987477639,0,2003.57781753131,0,4150.26833631485,858.676207513417,0,286.225402504472,0,35.778175313059,0,858.676207513417,0,15742.397137746,0,10304.114490161,0,25187.8354203936,0,286.225402504472,0,0,0,0,0,1717.35241502683,0,0,12343.4704830054,0,0
7M,Sabanilla,0,0,4591.10473457676,0,8608.32137733142,332281.205164993,14921.0903873745,0,35007.1736011478,0,9253.94548063128,7747.48923959828,0,0,0,394.54806312769,6312.76901004304,10903.8737446198,0,14347.2022955524,0,22381.6355810617,0,17790.5308464849,0,0,0,0,1721.66427546628,0,0,19512.1951219512,0,0,0,0,0
7M,Bajo Medio,0,0,0,0,804.424333836099,370035.193564605,155253.896430367,0,2413.2730015083,0,201.106083459025,2664.65560583208,0,0,0,251.382604323781,1608.8486676722,804.424333836099,0,0,0,0,0,2413.2730015083,0,0,0,0,0,0,0,3217.69733534439,0,0,0,0,0
